Question_ID,Option_number,Question,Option,Question_translation,Option_translation
Q_Age,None,Alder,Tallverdi,Age,Numeric value
Q_Gender,1,Kjønn,Mann,Gender,Male
Q_Gender,2,Kjønn,Kvinne,Gender,Female
Q_City,1,By,Bærum,City,Bærum
Q_City,2,By,Asker,City,Asker
Q_City,3,By,Lillestrøm,City,Lillestrøm
Q_City,4,By,Oslo,City,Oslo
Q_City,5,By,Bergen,City,Bergen
Q_City,6,By,Tromsø,City,Tromsø
Q_City,7,By,Trondheim,City,Trondheim
Q1,1,Fulgte du/dere med på eget strømforbruk denne vinteren?,Ja,Did you monitor your power consumption this winter?,Yes
Q1,2,Fulgte du/dere med på eget strømforbruk denne vinteren?,Nei,Did you monitor your power consumption this winter?,No
Q2_1,0,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Strømfaktura,Usant,How did you acquire information about you power consumption? Multiple answers possible: Power bill,False
Q2_1,1,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Strømfaktura,Sant,How did you acquire information about you power consumption? Multiple answers possible: Power bill,True
Q2_2,0,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Avleser direkte fra strømmåler,Usant,How did you acquire information about you power consumption? Multiple answers possible: Display on the smartmeter,False
Q2_2,1,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Avleser direkte fra strømmåler,Sant,How did you acquire information about you power consumption? Multiple answers possible: Display on the smartmeter,True
Q2_3,0,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Sanntidsforbruk via HAN-porten i strømmåler,Usant,How did you acquire information about you power consumption? Multiple answers possible: Real time consumption via the HAN-port,False
Q2_3,1,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Sanntidsforbruk via HAN-porten i strømmåler,Sant,How did you acquire information about you power consumption? Multiple answers possible: Real time consumption via the HAN-port,True
Q2_4,0,"Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Nettside (strømleverandør, nettselskap, Elhub, etc.)",Usant,"How did you acquire information about you power consumption? Multiple answers possible: Website (power company, grid company, Elhub, etc.)",False
Q2_4,1,"Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Nettside (strømleverandør, nettselskap, Elhub, etc.)",Sant,"How did you acquire information about you power consumption? Multiple answers possible: Website (power company, grid company, Elhub, etc.)",True
Q2_5,0,"Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: App (strømleverandør, nettselskap, etc.)",Usant,"How did you acquire information about you power consumption? Multiple answers possible: App (power company, grid company, etc.)",False
Q2_5,1,"Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: App (strømleverandør, nettselskap, etc.)",Sant,"How did you acquire information about you power consumption? Multiple answers possible: App (power company, grid company, etc.)",True
Q2_6,0,"Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: E-post (strømleverandør, nettselskap)",Usant,"How did you acquire information about you power consumption? Multiple answers possible: Email (power company, grid company)",False
Q2_6,1,"Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: E-post (strømleverandør, nettselskap)",Sant,"How did you acquire information about you power consumption? Multiple answers possible: Email (power company, grid company)",True
Q2_7,0,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Annet:,Usant,How did you acquire information about you power consumption? Multiple answers possible: Other:,False
Q2_7,1,Hvordan fikk du/dere informasjon om strømforbruket? Flere valg mulig: Annet:,Sant,How did you acquire information about you power consumption? Multiple answers possible: Other:,True
Q3_1,0,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Ingen tid til eller interesse for å sjekke strømforbruket,Usant,Why did you not monitor your consumption? Multiple answers possible: No time or interest in checking consumption,False
Q3_1,1,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Ingen tid til eller interesse for å sjekke strømforbruket,Sant,Why did you not monitor your consumption? Multiple answers possible: No time or interest in checking consumption,True
Q3_2,0,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Vanskelig å finne informasjon om strømforbruket,Usant,Why did you not monitor your consumption? Multiple answers possible: Difficult finding information about consumption,False
Q3_2,1,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Vanskelig å finne informasjon om strømforbruket,Sant,Why did you not monitor your consumption? Multiple answers possible: Difficult finding information about consumption,True
Q3_3,0,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Vanskelig å forstå hva jeg/vi kunne gjort,Usant,Why did you not monitor your consumption? Multiple answers possible: Difficult to understand what could have been done,False
Q3_3,1,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Vanskelig å forstå hva jeg/vi kunne gjort,Sant,Why did you not monitor your consumption? Multiple answers possible: Difficult to understand what could have been done,True
Q3_4,0,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Har uansett liten mulighet til å endre forbruket mitt,Usant,Why did you not monitor your consumption? Multiple answers possible: Few possibilitees to change consumption,False
Q3_4,1,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Har uansett liten mulighet til å endre forbruket mitt,Sant,Why did you not monitor your consumption? Multiple answers possible: Few possibilitees to change consumption,True
Q3_5,0,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Muligheten til å spare penger var for liten,Usant,Why did you not monitor your consumption? Multiple answers possible: Potential savings too low,False
Q3_5,1,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Muligheten til å spare penger var for liten,Sant,Why did you not monitor your consumption? Multiple answers possible: Potential savings too low,True
Q3_6,0,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Strømkostnadene mine var ikke så store,Usant,Why did you not monitor your consumption? Multiple answers possible: Power bill too low,False
Q3_6,1,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Strømkostnadene mine var ikke så store,Sant,Why did you not monitor your consumption? Multiple answers possible: Power bill too low,True
Q3_7,0,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Annet:,Usant,Why did you not monitor your consumption? Multiple answers possible: Other:,False
Q3_7,1,Hvorfor fulgte du/dere ikke med på eget strømforbruk? Flere valg mulig: Annet:,Sant,Why did you not monitor your consumption? Multiple answers possible: Other:,True
Q4,1,Fulgte du/dere med på hvordan strømprisene varierte fra dag til dag og time til time denne vinteren?,"Ja, hver dag",Did you monitor the variation in electricity prices from day to day and hour to hour this winter?,"Yes, every day"
Q4,2,Fulgte du/dere med på hvordan strømprisene varierte fra dag til dag og time til time denne vinteren?,"Ja, noen ganger i uken",Did you monitor the variation in electricity prices from day to day and hour to hour this winter?,"Yes, a few times a week"
Q4,3,Fulgte du/dere med på hvordan strømprisene varierte fra dag til dag og time til time denne vinteren?,"Ja, noen ganger i måneden",Did you monitor the variation in electricity prices from day to day and hour to hour this winter?,"Yes, a few times a month"
Q4,4,Fulgte du/dere med på hvordan strømprisene varierte fra dag til dag og time til time denne vinteren?,"Ja, noen ganger i løpet av vinteren",Did you monitor the variation in electricity prices from day to day and hour to hour this winter?,"Yes, a few times throughout the winter"
Q4,5,Fulgte du/dere med på hvordan strømprisene varierte fra dag til dag og time til time denne vinteren?,"Nei, aldri",Did you monitor the variation in electricity prices from day to day and hour to hour this winter?,"No, never"
Q5_1,0,Hvordan fikk du/dere informasjon om strømprisene? Flere valg mulig: Strømfaktura,Usant,How did you acquire information about the electricity prices? Multiple answers possible: Power bill,False
Q5_1,1,Hvordan fikk du/dere informasjon om strømprisene? Flere valg mulig: Strømfaktura,Sant,How did you acquire information about the electricity prices? Multiple answers possible: Power bill,True
Q5_2,0,Hvordan fikk du/dere informasjon om strømprisene? Flere valg mulig: Media/nyheter,Usant,How did you acquire information about the electricity prices? Multiple answers possible: Media/news,False
Q5_2,1,Hvordan fikk du/dere informasjon om strømprisene? Flere valg mulig: Media/nyheter,Sant,How did you acquire information about the electricity prices? Multiple answers possible: Media/news,True
Q5_3,0,"Hvordan fikk du/dere informasjon om strømprisene? Flere valg mulig: Nettside (strømleverandør, nettselskap, Nordpool, etc.)",Usant,"How did you acquire information about the electricity prices? Multiple answers possible: Website (power company, grid company, NordPool, etc.)",False
